Postcode;Plaatsnaam;Deelgemeente;Provincie
5650;Vogenée;Ja;Namen
9700;Volkegem;Ja;Oost-Vlaanderen 
1570;Vollezele;Ja;Vlaams-Brabant
5570;Vonêche;Ja;Namen
9400;Voorde;Ja;Oost-Vlaanderen 
8902;Voormezele;Ja;West-Vlaanderen
3840;Voort;Ja;Limburg
4347;Voroux-Goreux;Ja;Luik
4451;Voroux-Lez-Liers;Ja;Luik
2290;VORSELAAR;Neen;Antwerpen
3890;Vorsen;Ja;Limburg
1190;VORST;Neen;Brussel (19 gemeenten)
2430;Vorst;Ja;Antwerpen
2350;VOSSELAAR;Neen;Antwerpen
9850;Vosselare;Ja;Oost-Vlaanderen 
3080;Vossem;Ja;Vlaams-Brabant
4041;Vottem;Ja;Luik
9120;Vrasene;Ja;Oost-Vlaanderen 
2531;Vremde;Ja;Antwerpen
3700;Vreren;Ja;Limburg
5550;VRESSE-SUR-SEMOIS;Neen;Namen
3770;Vroenhoven;Ja;Limburg
1043;VRT;;
1818;VTM;;
3630;Vucht;Ja;Limburg
9890;Vurste;Ja;Oost-Vlaanderen 
4570;Vyle-Et-Tharoul;Ja;Luik
3473;Waanrode;Ja;Vlaams-Brabant
9506;Waarbeke;Ja;Oost-Vlaanderen 
8020;Waardamme;Ja;West-Vlaanderen
2550;Waarloos;Ja;Antwerpen
8581;Waarmaarde;Ja;West-Vlaanderen
9950;WAARSCHOOT;Neen;Oost-Vlaanderen 
3401;Waasmont;Ja;Vlaams-Brabant
9250;WAASMUNSTER;Neen;Oost-Vlaanderen 
7784;Waasten;Ja;Henegouwen
9185;WACHTEBEKE;Neen;Oost-Vlaanderen 
7971;Wadelincourt;Ja;Henegouwen
6223;Wagnelée;Ja;Henegouwen
6900;Waha;Ja;Luxemburg
5377;Waillet;Ja;Namen
8720;Wakken;Ja;West-Vlaanderen
5650;WALCOURT;Neen;Namen
2800;Walem;Ja;Antwerpen
1457;WALHAIN;Neen;Waals-Brabant
1457;Walhain-Saint-Paul;Ja;Waals-Brabant
4711;Walhorn;Ja;Luik
3401;Walsbets;Ja;Vlaams-Brabant
3401;Walshoutem;Ja;Vlaams-Brabant
3740;Waltwilder;Ja;Limburg
1741;Wambeek;Ja;Vlaams-Brabant
5570;Wancennes;Ja;Namen
4020;Wandre;Ja;Luik
6224;Wanfercée-Baulet;Ja;Henegouwen
3400;Wange;Ja;Vlaams-Brabant
6220;Wangenies;Ja;Henegouwen
5564;Wanlin;Ja;Namen
4980;Wanne;Ja;Luik
7861;Wannebecq;Ja;Henegouwen
9772;Wannegem-Lede;Ja;Oost-Vlaanderen 
4280;Wansin;Ja;Luik
4520;WANZE;Neen;Luik
9340;Wanzele;Ja;Oost-Vlaanderen 
7548;Warchin;Ja;Henegouwen
7740;Warcoing;Ja;Henegouwen
6600;Wardin;Ja;Luxemburg
8790;WAREGEM;Neen;West-Vlaanderen
4300;WAREMME;Neen;Luik
4217;Waret-L'Evêque;Ja;Luik
5310;Waret-La-Chaussée;Ja;Namen
5080;Warisoulx;Ja;Namen
5537;Warnant;Ja;Namen
4530;Warnant-Dreye;Ja;Luik
7340;Warquignies;Ja;Henegouwen
4608;Warsage;Ja;Luik
4590;Warzée;Ja;Luik
7340;Wasmes;Ja;Henegouwen
7604;Wasmes-Audemez-Briffoeil;Ja;Henegouwen
7390;Wasmuel;Ja;Henegouwen
4219;WASSEIGES;Neen;Luik
9988;Waterland-Oudeman;Ja;Oost-Vlaanderen 
1410;WATERLOO;Neen;Waals-Brabant
1170;WATERMAAL-BOSVOORDE;Neen;Brussel (19 gemeenten)
9988;Watervliet;Ja;Oost-Vlaanderen 
8978;Watou;Ja;West-Vlaanderen
7910;Wattripont;Ja;Henegouwen
7131;Waudrez;Ja;Henegouwen
5540;Waulsort;Ja;Namen
1440;Wauthier-Braine;Ja;Waals-Brabant
1300;WAVRE;Neen;Waals-Brabant
5580;Wavreille;Ja;Namen
6210;Wayaux;Ja;Henegouwen
1474;Ways;Ja;Waals-Brabant
3290;Webbekom;Ja;Vlaams-Brabant
2275;Wechelderzande;Ja;Antwerpen
2381;Weelde;Ja;Antwerpen
1982;Weerde;Ja;Vlaams-Brabant
2880;Weert;Ja;Antwerpen
4860;Wegnez;Ja;Luik
5523;Weillen;Ja;Namen
4950;WEISMES;Neen;Luik
9700;Welden;Ja;Oost-Vlaanderen 
4840;WELKENRAEDT;Neen;Luik
9473;Welle;Ja;Oost-Vlaanderen 
3830;WELLEN;Neen;Limburg
6920;WELLIN;Neen;Luxemburg
1780;WEMMEL;Neen;Vlaams-Brabant
8420;Wenduine;Ja;West-Vlaanderen
5100;Wépion;Ja;Namen
4190;Werbomont;Ja;Luik
3118;Werchter;Ja;Vlaams-Brabant
6940;Wéris;Ja;Luxemburg
8610;Werken;Ja;West-Vlaanderen
3730;Werm;Ja;Limburg
8940;WERVIK;Neen;West-Vlaanderen
3150;Wespelaar;Ja;Vlaams-Brabant
8434;Westende;Ja;West-Vlaanderen
2260;WESTERLO;Neen;Antwerpen
8300;Westkapelle;Ja;West-Vlaanderen
8460;Westkerke;Ja;West-Vlaanderen
2390;Westmalle;Ja;Antwerpen
2235;Westmeerbeek;Ja;Antwerpen
8954;Westouter;Ja;West-Vlaanderen
9230;Westrem;Ja;Oost-Vlaanderen 
8840;Westrozebeke;Ja;West-Vlaanderen
8640;Westvleteren;Ja;West-Vlaanderen
9230;WETTEREN;Neen;Oost-Vlaanderen 
8560;WEVELGEM;Neen;West-Vlaanderen
7620;Wez-Velvain;Ja;Henegouwen
3111;Wezemaal;Ja;Vlaams-Brabant
1970;WEZEMBEEK-OPPEM;Neen;Vlaams-Brabant
3401;Wezeren;Ja;Vlaams-Brabant
6666;Wibrin;Ja;Luxemburg
9260;WICHELEN;Neen;Oost-Vlaanderen 
3700;Widooie;Ja;Limburg
2222;Wiekevorst;Ja;Antwerpen
8710;WIELSBEKE;Neen;West-Vlaanderen
5100;Wierde;Ja;Namen
7608;Wiers;Ja;Henegouwen
5571;Wiesme;Ja;Namen
9280;Wieze;Ja;Oost-Vlaanderen 
7370;Wihéries;Ja;Henegouwen
4452;Wihogne;Ja;Luik
3990;Wijchmaal;Ja;Limburg
3850;Wijer;Ja;Limburg
3018;Wijgmaal;Ja;Vlaams-Brabant
2110;WIJNEGEM;Neen;Antwerpen
3670;Wijshagen;Ja;Limburg
8953;Wijtschate;Ja;West-Vlaanderen
3803;Wilderen;Ja;Limburg
7904;Willaupuis;Ja;Henegouwen
3370;Willebringen;Ja;Vlaams-Brabant
2830;WILLEBROEK;Neen;Antwerpen
7506;Willemeau;Ja;Henegouwen
5575;Willerzie;Ja;Namen
2610;Wilrijk;Ja;Antwerpen
3012;Wilsele;Ja;Vlaams-Brabant
8431;Wilskerke;Ja;West-Vlaanderen
3501;Wimmertingen;Ja;Limburg
5570;Winenne;Ja;Namen
8750;WINGENE;Neen;West-Vlaanderen
3020;Winksele;Ja;Vlaams-Brabant
3722;Wintershoven;Ja;Limburg
6860;Witry;Ja;Luxemburg
7890;Wodecq;Ja;Henegouwen
8640;Woesten;Ja;West-Vlaanderen
6780;Wolkrange;Ja;Luxemburg
1861;Wolvertem;Ja;Vlaams-Brabant
2160;WOMMELGEM;Neen;Antwerpen
3350;Wommersom;Ja;Vlaams-Brabant
4690;Wonck;Ja;Luik
9032;Wondelgem;Ja;Oost-Vlaanderen 
9800;Wontergem;Ja;Oost-Vlaanderen 
9790;Wortegem;Ja;Oost-Vlaanderen 
9790;WORTEGEM-PETEGEM;Neen;Oost-Vlaanderen 
2323;Wortel;Ja;Antwerpen
9550;Woubrechtegem;Ja;Oost-Vlaanderen 
8600;Woumen;Ja;West-Vlaanderen
8670;Wulpen;Ja;West-Vlaanderen
8952;Wulvergem;Ja;West-Vlaanderen
8630;Wulveringem;Ja;West-Vlaanderen
2990;WUUSTWEZEL;Neen;Antwerpen
4652;Xhendelesse;Ja;Luik
4432;Xhendremael;Ja;Luik
4190;Xhoris;Ja;Luik
4550;Yernée-Fraineux;Ja;Luik
7512;Yves Rocher;;
7513;Yves Rocher;;
5650;Yves-Gomezée;Ja;Namen
5530;YVOIR;Neen;Namen
9080;Zaffelare;Ja;Oost-Vlaanderen 
9506;Zandbergen;Ja;Oost-Vlaanderen 
8680;Zande;Ja;West-Vlaanderen
2240;ZANDHOVEN;Neen;Antwerpen
2040;Zandvliet;Ja;Antwerpen
8400;Zandvoorde;Ja;West-Vlaanderen
8980;Zandvoorde;Ja;West-Vlaanderen
9500;Zarlardinge;Ja;Oost-Vlaanderen 
8610;Zarren;Ja;West-Vlaanderen
1930;ZAVENTEM;Neen;Vlaams-Brabant
8210;ZEDELGEM;Neen;West-Vlaanderen
8380;Zeebrugge;Ja;West-Vlaanderen
9660;Zegelsem;Ja;Oost-Vlaanderen 
9240;ZELE;Neen;Oost-Vlaanderen 
3545;Zelem;Ja;Limburg
1731;Zellik;Ja;Vlaams-Brabant
9060;ZELZATE;Neen;Oost-Vlaanderen 
1980;ZEMST;Neen;Vlaams-Brabant
3800;Zepperen;Ja;Limburg
8490;Zerkegem;Ja;West-Vlaanderen
1370;Zétrud-Lumay;Ja;Waals-Brabant
8470;Zevekote;Ja;West-Vlaanderen
9080;Zeveneken;Ja;Oost-Vlaanderen 
9800;Zeveren;Ja;Oost-Vlaanderen 
9840;Zevergem;Ja;Oost-Vlaanderen 
3271;Zichem;Ja;Vlaams-Brabant
3770;Zichen-Zussen-Bolder;Ja;Limburg
8902;Zillebeke;Ja;West-Vlaanderen
9750;ZINGEM;Neen;Oost-Vlaanderen 
2260;Zoerle-Parwijs;Ja;Antwerpen
2980;ZOERSEL;Neen;Antwerpen
3550;Zolder;Ja;Limburg
9930;ZOMERGEM;Neen;Oost-Vlaanderen 
3520;ZONHOVEN;Neen;Limburg
8980;ZONNEBEKE;Neen;West-Vlaanderen
9520;Zonnegem;Ja;Oost-Vlaanderen 
9620;ZOTTEGEM;Neen;Oost-Vlaanderen 
8630;Zoutenaaie;Ja;West-Vlaanderen
3440;ZOUTLEEUW;Neen;Vlaams-Brabant
8904;Zuidschote;Ja;West-Vlaanderen
8377;ZUIENKERKE;Neen;West-Vlaanderen
9870;ZULTE;Neen;Oost-Vlaanderen 
9690;Zulzeke;Ja;Oost-Vlaanderen 
3690;ZUTENDAAL;Neen;Limburg
9630;ZWALM;Neen;Oost-Vlaanderen 
8550;ZWEVEGEM;Neen;West-Vlaanderen
8750;Zwevezele;Ja;West-Vlaanderen
9052;Zwijnaarde;Ja;Oost-Vlaanderen 
2070;ZWIJNDRECHT;Neen;Antwerpen
